,Original,Bagging,Pasting,Random Forest,Gradient Boosting,Adaptative Boosting
5774,High,High,High,Low,High,Low
4221,Low,High,High,High,High,High
4697,Average,High,High,Low,Average,Average
1616,Average,High,High,Low,Low,Average
1886,Low,Low,Low,Low,Low,Low
5041,Low,Low,Low,Low,Low,Low
743,Average,Average,Average,Average,Average,Average
2117,High,High,High,High,High,High
3532,High,High,Low,High,High,High
3163,Low,Low,Low,Low,Low,Low
5796,High,High,High,High,High,High
1079,High,Average,Average,Average,Average,Average
1543,Low,Low,Low,Low,Low,Low
3935,Low,Low,Low,Low,Low,Low
6594,High,High,High,High,High,High
1726,Low,Low,Low,Low,Low,Low
1905,Average,High,Low,High,Average,Average
2578,Low,Low,Low,Low,Low,Low
1632,Low,Low,Low,Low,Low,Low
2183,Average,High,High,Low,High,High
3075,Low,Low,Low,Low,Low,Low
1375,Low,Average,Average,Average,Low,Low
5354,Average,Average,Average,Average,Average,Average
5389,Low,Low,Low,Low,Low,Low
2985,Average,Average,Average,Average,Average,Average
6473,High,High,High,High,High,High
4993,Average,Average,Average,Average,Average,Average
3386,Low,Low,Low,Low,Low,Low
132,Low,Low,Low,Low,Low,Low
217,High,High,High,High,High,Low
6506,Low,Low,Low,Low,Low,Low
1775,Low,Low,Low,Low,Low,Low
1354,Low,Low,Low,Low,Low,Low
3909,Average,Low,Low,Low,Average,Average
1452,Low,Average,Average,Average,Average,Average
4801,High,High,High,High,High,High
230,High,High,High,High,High,High
2249,High,High,High,High,Average,Average
6174,Low,Low,Low,Low,Low,Low
2628,Low,Low,Low,Low,Low,Low
491,High,Average,Average,High,High,High
3821,Low,High,High,Average,Average,Average
6033,Average,Average,Average,Average,Average,Average
706,Low,Average,Average,Average,Average,Average
6533,Average,Low,Low,Low,Average,Average
3611,High,High,High,High,High,High
4487,Average,Low,High,Low,Average,Average
3460,Low,Low,Low,Low,Low,Low
334,Low,Low,Low,Low,Low,Low
4783,Low,Average,Average,Average,Average,Average
4537,Low,Low,Low,Low,Low,Low
3628,Average,Average,Average,Average,Average,Average
6715,Low,Low,Low,Low,Low,Low
1330,Low,High,Low,High,Average,Average
4553,Average,Average,Average,Average,Average,Average
2842,Low,Low,Low,Low,Low,Low
3221,Low,Low,Low,Low,Low,Low
473,Low,Low,Low,Low,Low,Low
5435,High,Average,Average,Average,Average,Average
5065,Low,Low,Low,Low,Low,Low
5445,High,Low,Low,Low,High,High
1963,Low,Low,Low,High,High,High
3982,Average,Low,Average,Average,Low,Average
4641,High,High,High,High,Average,Average
4860,Low,Low,Low,Low,Low,Low
5069,Low,Low,Low,Low,Low,Low
3213,Low,Low,Low,Low,Low,Low
4240,Low,Average,Average,Average,Average,Average
